change rwgt_dir rwgt
change mode NLO

launch --rwgt_name=ctZ_0p_cpt_0p_cpQM_0p_cpQ3_0p_ctW_0p_ctp_0p
set ctZ 0.000000
set cpt 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set ctW 0.000000
set ctp 0.000000

launch --rwgt_name=ctZ_3p_cpt_0p_cpQM_0p_cpQ3_0p_ctW_0p_ctp_0p
set ctZ 3.000000
set cpt 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set ctW 0.000000
set ctp 0.000000

launch --rwgt_name=ctZ_0p_cpt_3p_cpQM_0p_cpQ3_0p_ctW_0p_ctp_0p
set ctZ 0.000000
set cpt 3.000000
set cpQM 0.000000
set cpQ3 0.000000
set ctW 0.000000
set ctp 0.000000

launch --rwgt_name=ctZ_0p_cpt_0p_cpQM_3p_cpQ3_0p_ctW_0p_ctp_0p
set ctZ 0.000000
set cpt 0.000000
set cpQM 3.000000
set cpQ3 0.000000
set ctW 0.000000
set ctp 0.000000

launch --rwgt_name=ctZ_0p_cpt_0p_cpQM_0p_cpQ3_3p_ctW_0p_ctp_0p
set ctZ 0.000000
set cpt 0.000000
set cpQM 0.000000
set cpQ3 3.000000
set ctW 0.000000
set ctp 0.000000

launch --rwgt_name=ctZ_0p_cpt_0p_cpQM_0p_cpQ3_0p_ctW_3p_ctp_0p
set ctZ 0.000000
set cpt 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set ctW 3.000000
set ctp 0.000000

launch --rwgt_name=ctZ_0p_cpt_0p_cpQM_0p_cpQ3_0p_ctW_0p_ctp_3p
set ctZ 0.000000
set cpt 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set ctW 0.000000
set ctp 3.000000

launch --rwgt_name=ctZ_6p_cpt_0p_cpQM_0p_cpQ3_0p_ctW_0p_ctp_0p
set ctZ 6.000000
set cpt 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set ctW 0.000000
set ctp 0.000000

launch --rwgt_name=ctZ_3p_cpt_3p_cpQM_0p_cpQ3_0p_ctW_0p_ctp_0p
set ctZ 3.000000
set cpt 3.000000
set cpQM 0.000000
set cpQ3 0.000000
set ctW 0.000000
set ctp 0.000000

launch --rwgt_name=ctZ_3p_cpt_0p_cpQM_3p_cpQ3_0p_ctW_0p_ctp_0p
set ctZ 3.000000
set cpt 0.000000
set cpQM 3.000000
set cpQ3 0.000000
set ctW 0.000000
set ctp 0.000000

launch --rwgt_name=ctZ_3p_cpt_0p_cpQM_0p_cpQ3_3p_ctW_0p_ctp_0p
set ctZ 3.000000
set cpt 0.000000
set cpQM 0.000000
set cpQ3 3.000000
set ctW 0.000000
set ctp 0.000000

launch --rwgt_name=ctZ_3p_cpt_0p_cpQM_0p_cpQ3_0p_ctW_3p_ctp_0p
set ctZ 3.000000
set cpt 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set ctW 3.000000
set ctp 0.000000

launch --rwgt_name=ctZ_3p_cpt_0p_cpQM_0p_cpQ3_0p_ctW_0p_ctp_3p
set ctZ 3.000000
set cpt 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set ctW 0.000000
set ctp 3.000000

launch --rwgt_name=ctZ_0p_cpt_6p_cpQM_0p_cpQ3_0p_ctW_0p_ctp_0p
set ctZ 0.000000
set cpt 6.000000
set cpQM 0.000000
set cpQ3 0.000000
set ctW 0.000000
set ctp 0.000000

